2025/10/02 12:17:01 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 2, distributed training: True, 16-bits training: False
2025/10/02 12:17:03 - WARNING - datasets.builder - Using custom data configuration default-1f9ec02d23f07625
2025/10/02 12:17:03 - WARNING - datasets.builder - Reusing dataset json (/home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)
  0%|          | 0/2 [00:00<?, ?it/s]
  7%|▋         | 27624/395754 [2:13:21<28:22:39,  3.60it/s]
  7%|▋         | 27625/395754 [2:13:21<28:05:34,  3.64it/s]
  7%|▋         | 27626/395754 [2:13:21<27:54:11,  3.66it/s]
  7%|▋         | 27627/395754 [2:13:22<27:50:45,  3.67it/s]
  7%|▋         | 27628/395754 [2:13:22<27:55:49,  3.66it/s]
  7%|▋         | 27629/395754 [2:13:22<27:47:59,  3.68it/s]
  7%|▋         | 27630/395754 [2:13:22<27:44:51,  3.69it/s]
  7%|▋         | 27631/395754 [2:13:23<27:43:00,  3.69it/s]
  7%|▋         | 27632/395754 [2:13:23<27:35:58,  3.71it/s]
  7%|▋         | 27633/395754 [2:13:23<27:39:03,  3.70it/s]
  7%|▋         | 27634/395754 [2:13:24<27:36:20,  3.70it/s]
  7%|▋         | 27635/395754 [2:13:24<27:37:36,  3.70it/s]
  7%|▋         | 27636/395754 [2:13:24<27:33:50,  3.71it/s]
  7%|▋         | 27637/395754 [2:13:24<27:33:15,  3.71it/s]
  7%|▋         | 27638/395754 [2:13:25<31:22:49,  3.26it/s]
  7%|▋         | 27639/395754 [2:13:25<30:14:33,  3.38it/s]
  7%|▋         | 27640/395754 [2:13:25<29:41:07,  3.44it/s]
  7%|▋         | 27641/395754 [2:13:26<29:47:30,  3.43it/s]
  7%|▋         | 27642/395754 [2:13:26<29:20:25,  3.49it/s]
  7%|▋         | 27643/395754 [2:13:26<28:53:12,  3.54it/s]
  7%|▋         | 27644/395754 [2:13:26<28:59:10,  3.53it/s]
  7%|▋         | 27645/395754 [2:13:27<28:43:08,  3.56it/s]
  7%|▋         | 27646/395754 [2:13:27<28:25:17,  3.60it/s]
  7%|▋         | 27647/395754 [2:13:27<28:12:54,  3.62it/s]
  7%|▋         | 27648/395754 [2:13:28<27:57:39,  3.66it/s]
  7%|▋         | 27649/395754 [2:13:28<27:56:07,  3.66it/s]
  7%|▋         | 27650/395754 [2:13:28<27:50:13,  3.67it/s]
  7%|▋         | 27651/395754 [2:13:28<27:46:39,  3.68it/s]
  7%|▋         | 27652/395754 [2:13:29<27:50:02,  3.67it/s]
  7%|▋         | 27653/395754 [2:13:29<27:42:16,  3.69it/s]
  7%|▋         | 27654/395754 [2:13:29<27:39:56,  3.70it/s]
  7%|▋         | 27655/395754 [2:13:29<28:06:51,  3.64it/s]
  7%|▋         | 27656/395754 [2:13:30<27:58:12,  3.66it/s]
  7%|▋         | 27657/395754 [2:13:30<28:02:06,  3.65it/s]
  7%|▋         | 27658/395754 [2:13:30<27:51:28,  3.67it/s]
  7%|▋         | 27659/395754 [2:13:31<28:06:52,  3.64it/s]
  7%|▋         | 27660/395754 [2:13:31<27:55:06,  3.66it/s]
  7%|▋         | 27661/395754 [2:13:31<32:04:11,  3.19it/s]
  7%|▋         | 27662/395754 [2:13:31<30:43:42,  3.33it/s]
  7%|▋         | 27663/395754 [2:13:32<29:50:21,  3.43it/s]
  7%|▋         | 27664/395754 [2:13:32<29:16:21,  3.49it/s]
  7%|▋         | 27665/395754 [2:13:32<28:43:41,  3.56it/s]
  7%|▋         | 27666/395754 [2:13:33<28:21:46,  3.60it/s]
  7%|▋         | 27667/395754 [2:13:33<28:03:17,  3.64it/s]
  7%|▋         | 27668/395754 [2:13:33<28:00:51,  3.65it/s]
  7%|▋         | 27669/395754 [2:13:33<27:55:33,  3.66it/s]
  7%|▋         | 27670/395754 [2:13:34<28:09:00,  3.63it/s]
  7%|▋         | 27671/395754 [2:13:34<28:26:36,  3.59it/s]
  7%|▋         | 27672/395754 [2:13:34<28:50:12,  3.55it/s]
  7%|▋         | 27673/395754 [2:13:34<28:26:12,  3.60it/s]
  7%|▋         | 27674/395754 [2:13:35<28:35:54,  3.58it/s]
  7%|▋         | 27675/395754 [2:13:35<28:54:02,  3.54it/s]
  7%|▋         | 27676/395754 [2:13:35<28:39:32,  3.57it/s]
  7%|▋         | 27677/395754 [2:13:36<28:46:00,  3.55it/s]
  7%|▋         | 27678/395754 [2:13:36<28:30:17,  3.59it/s]
  7%|▋         | 27679/395754 [2:13:36<28:20:23,  3.61it/s]
  7%|▋         | 27680/395754 [2:13:37<33:37:35,  3.04it/s]
  7%|▋         | 27681/395754 [2:13:37<32:14:04,  3.17it/s]
  7%|▋         | 27682/395754 [2:13:37<31:14:48,  3.27it/s]
  7%|▋         | 27683/395754 [2:13:37<30:38:16,  3.34it/s]
  7%|▋         | 27684/395754 [2:13:38<30:07:47,  3.39it/s]
  7%|▋         | 27685/395754 [2:13:38<29:33:30,  3.46it/s]
  7%|▋         | 27686/395754 [2:13:38<29:02:42,  3.52it/s]
  7%|▋         | 27687/395754 [2:13:39<28:44:23,  3.56it/s]
  7%|▋         | 27688/395754 [2:13:39<28:30:57,  3.59it/s]
  7%|▋         | 27689/395754 [2:13:39<28:25:52,  3.60it/s]
  7%|▋         | 27690/395754 [2:13:39<28:30:23,  3.59it/s]
  7%|▋         | 27691/395754 [2:13:40<28:32:28,  3.58it/s]
  7%|▋         | 27692/395754 [2:13:40<28:17:18,  3.61it/s]
  7%|▋         | 27693/395754 [2:13:40<28:25:27,  3.60it/s]
  7%|▋         | 27694/395754 [2:13:41<28:39:43,  3.57it/s]
  7%|▋         | 27695/395754 [2:13:41<28:52:30,  3.54it/s]
  7%|▋         | 27696/395754 [2:13:41<29:06:15,  3.51it/s]
  7%|▋         | 27697/395754 [2:13:41<28:40:12,  3.57it/s]
  7%|▋         | 27698/395754 [2:13:42<28:41:45,  3.56it/s]
  7%|▋         | 27699/395754 [2:13:42<28:55:19,  3.53it/s]
  7%|▋         | 27700/395754 [2:13:42<29:06:22,  3.51it/s]
  7%|▋         | 27701/395754 [2:13:43<28:57:24,  3.53it/s]
  7%|▋         | 27702/395754 [2:13:43<32:58:19,  3.10it/s]
  7%|▋         | 27703/395754 [2:13:43<31:26:02,  3.25it/s]
  7%|▋         | 27704/395754 [2:13:43<30:13:53,  3.38it/s]
  7%|▋         | 27705/395754 [2:13:44<29:54:54,  3.42it/s]
  7%|▋         | 27706/395754 [2:13:44<29:19:15,  3.49it/s]
  7%|▋         | 27707/395754 [2:13:44<29:29:30,  3.47it/s]
  7%|▋         | 27708/395754 [2:13:45<29:58:28,  3.41it/s]
  7%|▋         | 27709/395754 [2:13:45<29:19:45,  3.49it/s]
  7%|▋         | 27710/395754 [2:13:45<28:49:48,  3.55it/s]
  7%|▋         | 27711/395754 [2:13:45<28:55:53,  3.53it/s]
  7%|▋         | 27712/395754 [2:13:46<28:36:08,  3.57it/s]
  7%|▋         | 27713/395754 [2:13:46<28:42:30,  3.56it/s]
  7%|▋         | 27714/395754 [2:13:46<28:21:10,  3.61it/s]
  7%|▋         | 27715/395754 [2:13:47<28:05:06,  3.64it/s]
  7%|▋         | 27716/395754 [2:13:47<28:02:06,  3.65it/s]
  7%|▋         | 27717/395754 [2:13:47<28:14:20,  3.62it/s]
  7%|▋         | 27718/395754 [2:13:47<28:34:37,  3.58it/s]
  7%|▋         | 27719/395754 [2:13:48<28:17:47,  3.61it/s]
  7%|▋         | 27720/395754 [2:13:48<28:26:49,  3.59it/s]
  7%|▋         | 27721/395754 [2:13:48<28:08:56,  3.63it/s]
  7%|▋         | 27722/395754 [2:13:49<32:20:36,  3.16it/s]
  7%|▋         | 27723/395754 [2:13:49<30:53:26,  3.31it/s]
  7%|▋         | 27724/395754 [2:13:49<29:54:45,  3.42it/s]
  7%|▋         | 27725/395754 [2:13:49<29:12:42,  3.50it/s]
  7%|▋         | 27726/395754 [2:13:50<28:49:23,  3.55it/s]
  7%|▋         | 27727/395754 [2:13:50<28:46:52,  3.55it/s]
  7%|▋         | 27728/395754 [2:13:50<28:46:23,  3.55it/s]
  7%|▋         | 27729/395754 [2:13:51<28:56:01,  3.53it/s]
  7%|▋         | 27730/395754 [2:13:51<28:50:23,  3.54it/s]
  7%|▋         | 27731/395754 [2:13:51<28:48:50,  3.55it/s]
  7%|▋         | 27732/395754 [2:13:51<28:44:22,  3.56it/s]
  7%|▋         | 27733/395754 [2:13:52<28:46:28,  3.55it/s]
  7%|▋         | 27734/395754 [2:13:52<28:27:14,  3.59it/s]
  7%|▋         | 27735/395754 [2:13:52<28:12:41,  3.62it/s]
  7%|▋         | 27736/395754 [2:13:52<28:29:52,  3.59it/s]
  7%|▋         | 27737/395754 [2:13:53<28:17:47,  3.61it/s]
  7%|▋         | 27738/395754 [2:13:53<28:04:50,  3.64it/s]
  7%|▋         | 27739/395754 [2:13:53<28:18:37,  3.61it/s]
  7%|▋         | 27740/395754 [2:13:54<28:08:36,  3.63it/s]
  7%|▋         | 27741/395754 [2:13:54<28:02:28,  3.65it/s]
  7%|▋         | 27742/395754 [2:13:54<32:19:18,  3.16it/s]
  7%|▋         | 27743/395754 [2:13:55<31:53:39,  3.21it/s]
  7%|▋         | 27744/395754 [2:13:55<30:53:51,  3.31it/s]
  7%|▋         | 27745/395754 [2:13:55<30:19:14,  3.37it/s]
  7%|▋         | 27746/395754 [2:13:55<29:39:40,  3.45it/s]
  7%|▋         | 27747/395754 [2:13:56<29:01:06,  3.52it/s]
  7%|▋         | 27748/395754 [2:13:56<29:00:49,  3.52it/s]
  7%|▋         | 27749/395754 [2:13:56<28:51:26,  3.54it/s]
  7%|▋         | 27750/395754 [2:13:57<28:48:30,  3.55it/s]
  7%|▋         | 27751/395754 [2:13:57<28:24:14,  3.60it/s]
  7%|▋         | 27752/395754 [2:13:57<28:31:25,  3.58it/s]
  7%|▋         | 27753/395754 [2:13:57<28:14:14,  3.62it/s]
  7%|▋         | 27754/395754 [2:13:58<28:02:57,  3.64it/s]
  7%|▋         | 27755/395754 [2:13:58<28:06:55,  3.64it/s]
  7%|▋         | 27756/395754 [2:13:58<27:58:12,  3.65it/s]
  7%|▋         | 27757/395754 [2:13:58<28:26:48,  3.59it/s]
  7%|▋         | 27758/395754 [2:13:59<28:09:03,  3.63it/s]
  7%|▋         | 27759/395754 [2:13:59<27:59:09,  3.65it/s]
  7%|▋         | 27760/395754 [2:13:59<27:58:48,  3.65it/s]
  7%|▋         | 27761/395754 [2:14:00<32:25:41,  3.15it/s]
  7%|▋         | 27762/395754 [2:14:00<31:17:57,  3.27it/s]
  7%|▋         | 27763/395754 [2:14:00<30:13:21,  3.38it/s]
  7%|▋         | 27764/395754 [2:14:01<29:36:22,  3.45it/s]
  7%|▋         | 27765/395754 [2:14:01<29:21:17,  3.48it/s]
  7%|▋         | 27766/395754 [2:14:01<28:52:31,  3.54it/s]
  7%|▋         | 27767/395754 [2:14:01<28:35:33,  3.57it/s]
  7%|▋         | 27768/395754 [2:14:02<28:23:14,  3.60it/s]
  7%|▋         | 27769/395754 [2:14:02<28:33:18,  3.58it/s]
  7%|▋         | 27770/395754 [2:14:02<28:41:47,  3.56it/s]
  7%|▋         | 27771/395754 [2:14:02<28:41:22,  3.56it/s]
  7%|▋         | 27772/395754 [2:14:03<28:42:02,  3.56it/s]
  7%|▋         | 27773/395754 [2:14:03<28:24:23,  3.60it/s]
  7%|▋         | 27774/395754 [2:14:03<28:14:18,  3.62it/s]
  7%|▋         | 27775/395754 [2:14:04<28:03:20,  3.64it/s]
  7%|▋         | 27776/395754 [2:14:04<28:16:29,  3.62it/s]
  7%|▋         | 27777/395754 [2:14:04<28:06:23,  3.64it/s]
  7%|▋         | 27778/395754 [2:14:04<27:52:39,  3.67it/s]
  7%|▋         | 27779/395754 [2:14:05<27:46:19,  3.68it/s]
  7%|▋         | 27780/395754 [2:14:05<27:42:46,  3.69it/s]
  7%|▋         | 27781/395754 [2:14:05<27:48:27,  3.68it/s]
  7%|▋         | 27782/395754 [2:14:05<28:04:27,  3.64it/s]
  7%|▋         | 27783/395754 [2:14:06<28:18:45,  3.61it/s]
  7%|▋         | 27784/395754 [2:14:06<32:29:31,  3.15it/s]
  7%|▋         | 27785/395754 [2:14:06<31:21:41,  3.26it/s]
  7%|▋         | 27786/395754 [2:14:07<30:35:51,  3.34it/s]
  7%|▋         | 27787/395754 [2:14:07<29:43:12,  3.44it/s]
  7%|▋         | 27788/395754 [2:14:07<29:15:15,  3.49it/s]
  7%|▋         | 27789/395754 [2:14:08<28:45:07,  3.55it/s]
  7%|▋         | 27790/395754 [2:14:08<28:48:50,  3.55it/s]
  7%|▋         | 27791/395754 [2:14:08<28:31:15,  3.58it/s]
  7%|▋         | 27792/395754 [2:14:08<28:40:24,  3.56it/s]
  7%|▋         | 27793/395754 [2:14:09<28:21:25,  3.60it/s]
  7%|▋         | 27794/395754 [2:14:09<28:13:19,  3.62it/s]
  7%|▋         | 27795/395754 [2:14:09<28:01:55,  3.65it/s]
  7%|▋         | 27796/395754 [2:14:09<27:54:21,  3.66it/s]
  7%|▋         | 27797/395754 [2:14:10<28:09:45,  3.63it/s]
  7%|▋         | 27798/395754 [2:14:10<27:56:28,  3.66it/s]
  7%|▋         | 27799/395754 [2:14:10<28:06:04,  3.64it/s]
  7%|▋         | 27800/395754 [2:14:11<29:08:13,  3.51it/s]
  7%|▋         | 27801/395754 [2:14:11<29:53:41,  3.42it/s]
  7%|▋         | 27802/395754 [2:14:11<30:17:26,  3.37it/s]
  7%|▋         | 27803/395754 [2:14:12<36:12:05,  2.82it/s]
  7%|▋         | 27804/395754 [2:14:12<34:03:48,  3.00it/s]
  7%|▋         | 27805/395754 [2:14:12<32:06:45,  3.18it/s]
  7%|▋         | 27806/395754 [2:14:13<30:50:03,  3.31it/s]
  7%|▋         | 27807/395754 [2:14:13<29:53:26,  3.42it/s]
  7%|▋         | 27808/395754 [2:14:13<29:22:39,  3.48it/s]
  7%|▋         | 27809/395754 [2:14:13<28:53:29,  3.54it/s]
  7%|▋         | 27810/395754 [2:14:14<28:27:50,  3.59it/s]
  7%|▋         | 27811/395754 [2:14:14<28:13:25,  3.62it/s]
  7%|▋         | 27812/395754 [2:14:14<28:20:01,  3.61it/s]
  7%|▋         | 27813/395754 [2:14:14<28:30:31,  3.59it/s]
  7%|▋         | 27814/395754 [2:14:15<28:12:39,  3.62it/s]
  7%|▋         | 27815/395754 [2:14:15<27:58:18,  3.65it/s]
  7%|▋         | 27816/395754 [2:14:15<27:54:12,  3.66it/s]
  7%|▋         | 27817/395754 [2:14:16<27:45:20,  3.68it/s]
  7%|▋         | 27818/395754 [2:14:16<27:54:07,  3.66it/s]
  7%|▋         | 27819/395754 [2:14:16<28:02:53,  3.64it/s]
  7%|▋         | 27820/395754 [2:14:16<27:56:53,  3.66it/s]
  7%|▋         | 27821/395754 [2:14:17<28:06:47,  3.64it/s]
  7%|▋         | 27822/395754 [2:14:17<28:21:05,  3.60it/s]
  7%|▋         | 27823/395754 [2:14:17<28:31:34,  3.58it/s]
  7%|▋         | 27824/395754 [2:14:17<28:42:50,  3.56it/s]
  7%|▋         | 27825/395754 [2:14:18<32:39:33,  3.13it/s]
  7%|▋         | 27826/395754 [2:14:18<31:08:54,  3.28it/s]
  7%|▋         | 27827/395754 [2:14:18<30:23:17,  3.36it/s]
  7%|▋         | 27828/395754 [2:14:19<29:48:09,  3.43it/s]
  7%|▋         | 27829/395754 [2:14:19<29:30:27,  3.46it/s]
  7%|▋         | 27830/395754 [2:14:19<28:58:41,  3.53it/s]
  7%|▋         | 27831/395754 [2:14:20<28:53:14,  3.54it/s]
  7%|▋         | 27832/395754 [2:14:20<28:43:17,  3.56it/s]
  7%|▋         | 27833/395754 [2:14:20<28:25:15,  3.60it/s]
  7%|▋         | 27834/395754 [2:14:20<28:26:10,  3.59it/s]
  7%|▋         | 27835/395754 [2:14:21<28:40:02,  3.57it/s]
  7%|▋         | 27836/395754 [2:14:21<28:22:01,  3.60it/s]
  7%|▋         | 27837/395754 [2:14:21<28:28:57,  3.59it/s]
  7%|▋         | 27838/395754 [2:14:22<28:39:45,  3.57it/s]
  7%|▋         | 27839/395754 [2:14:22<28:40:59,  3.56it/s]
  7%|▋         | 27840/395754 [2:14:22<28:25:04,  3.60it/s]
  7%|▋         | 27841/395754 [2:14:22<28:19:36,  3.61it/s]
  7%|▋         | 27842/395754 [2:14:23<29:03:31,  3.52it/s]
  7%|▋         | 27843/395754 [2:14:23<29:33:11,  3.46it/s]
  7%|▋         | 27844/395754 [2:14:23<29:55:38,  3.41it/s]
  7%|▋         | 27845/395754 [2:14:24<34:08:32,  2.99it/s]
  7%|▋         | 27846/395754 [2:14:24<32:55:09,  3.10it/s]
  7%|▋         | 27847/395754 [2:14:24<32:30:48,  3.14it/s]
  7%|▋         | 27848/395754 [2:14:25<32:16:04,  3.17it/s]
  7%|▋         | 27849/395754 [2:14:25<31:48:55,  3.21it/s]
  7%|▋         | 27850/395754 [2:14:25<31:24:55,  3.25it/s]
  7%|▋         | 27851/395754 [2:14:25<31:18:32,  3.26it/s]
  7%|▋         | 27852/395754 [2:14:26<31:10:22,  3.28it/s]
  7%|▋         | 27853/395754 [2:14:26<30:40:12,  3.33it/s]
  7%|▋         | 27854/395754 [2:14:26<29:56:06,  3.41it/s]
  7%|▋         | 27855/395754 [2:14:27<30:20:58,  3.37it/s]
  7%|▋         | 27856/395754 [2:14:27<30:25:12,  3.36it/s]
  7%|▋         | 27857/395754 [2:14:27<30:17:56,  3.37it/s]
  7%|▋         | 27858/395754 [2:14:28<29:54:20,  3.42it/s]
  7%|▋         | 27859/395754 [2:14:28<30:00:29,  3.41it/s]
  7%|▋         | 27860/395754 [2:14:28<29:29:12,  3.47it/s]
  7%|▋         | 27861/395754 [2:14:28<29:16:32,  3.49it/s]
  7%|▋         | 27862/395754 [2:14:29<29:33:27,  3.46it/s]
  7%|▋         | 27863/395754 [2:14:29<29:09:10,  3.51it/s]
  7%|▋         | 27864/395754 [2:14:29<28:57:51,  3.53it/s]
  7%|▋         | 27865/395754 [2:14:30<33:40:48,  3.03it/s]
  7%|▋         | 27866/395754 [2:14:30<32:23:20,  3.16it/s]
  7%|▋         | 27867/395754 [2:14:30<31:45:18,  3.22it/s]
  7%|▋         | 27868/395754 [2:14:31<31:24:26,  3.25it/s]
  7%|▋         | 27869/395754 [2:14:31<30:53:40,  3.31it/s]
  7%|▋         | 27870/395754 [2:14:31<30:32:42,  3.35it/s]
  7%|▋         | 27871/395754 [2:14:31<30:19:51,  3.37it/s]
  7%|▋         | 27872/395754 [2:14:32<30:05:21,  3.40it/s]
  7%|▋         | 27873/395754 [2:14:32<29:20:50,  3.48it/s]
  7%|▋         | 27874/395754 [2:14:32<28:43:53,  3.56it/s]
  7%|▋         | 27875/395754 [2:14:33<28:40:37,  3.56it/s]
  7%|▋         | 27876/395754 [2:14:33<28:20:58,  3.60it/s]
  7%|▋         | 27877/395754 [2:14:33<28:22:31,  3.60it/s]
  7%|▋         | 27878/395754 [2:14:33<28:32:03,  3.58it/s]
  7%|▋         | 27879/395754 [2:14:34<28:31:06,  3.58it/s]
  7%|▋         | 27880/395754 [2:14:34<28:45:32,  3.55it/s]
  7%|▋         | 27881/395754 [2:14:34<28:19:07,  3.61it/s]
  7%|▋         | 27882/395754 [2:14:34<28:33:14,  3.58it/s]
  7%|▋         | 27883/395754 [2:14:35<28:35:22,  3.57it/s]
  7%|▋         | 27884/395754 [2:14:35<32:37:34,  3.13it/s]
  7%|▋         | 27885/395754 [2:14:35<31:32:55,  3.24it/s]
  7%|▋         | 27886/395754 [2:14:36<30:21:17,  3.37it/s]
  7%|▋         | 27887/395754 [2:14:36<29:35:28,  3.45it/s]
  7%|▋         | 27888/395754 [2:14:36<29:09:50,  3.50it/s]
  7%|▋         | 27889/395754 [2:14:37<28:46:53,  3.55it/s]
  7%|▋         | 27890/395754 [2:14:37<28:41:50,  3.56it/s]
  7%|▋         | 27891/395754 [2:14:37<28:40:35,  3.56it/s]
  7%|▋         | 27892/395754 [2:14:37<28:51:40,  3.54it/s]
  7%|▋         | 27893/395754 [2:14:38<28:46:48,  3.55it/s]
  7%|▋         | 27894/395754 [2:14:38<28:40:05,  3.56it/s]
  7%|▋         | 27895/395754 [2:14:38<28:18:55,  3.61it/s]
  7%|▋         | 27896/395754 [2:14:39<28:33:24,  3.58it/s]
  7%|▋         | 27897/395754 [2:14:39<28:33:16,  3.58it/s]
  7%|▋         | 27898/395754 [2:14:39<28:25:55,  3.59it/s]
  7%|▋         | 27899/395754 [2:14:39<28:43:33,  3.56it/s]
  7%|▋         | 27900/395754 [2:14:40<28:48:39,  3.55it/s]
  7%|▋         | 27901/395754 [2:14:40<28:40:21,  3.56it/s]
  7%|▋         | 27902/395754 [2:14:40<28:15:36,  3.62it/s]
  7%|▋         | 27903/395754 [2:14:40<28:19:56,  3.61it/s]
  7%|▋         | 27904/395754 [2:14:41<28:17:49,  3.61it/s]
  7%|▋         | 27905/395754 [2:14:41<28:01:54,  3.65it/s]
  7%|▋         | 27906/395754 [2:14:41<27:55:42,  3.66it/s]
  7%|▋         | 27907/395754 [2:14:42<32:09:33,  3.18it/s]
  7%|▋         | 27908/395754 [2:14:42<30:48:56,  3.32it/s]
  7%|▋         | 27909/395754 [2:14:42<29:55:13,  3.42it/s]
  7%|▋         | 27910/395754 [2:14:42<29:10:11,  3.50it/s]
  7%|▋         | 27911/395754 [2:14:43<28:39:14,  3.57it/s]
  7%|▋         | 27912/395754 [2:14:43<28:16:49,  3.61it/s]
  7%|▋         | 27913/395754 [2:14:43<28:02:41,  3.64it/s]
  7%|▋         | 27914/395754 [2:14:44<27:55:05,  3.66it/s]
  7%|▋         | 27915/395754 [2:14:44<27:46:56,  3.68it/s]
  7%|▋         | 27916/395754 [2:14:44<27:50:18,  3.67it/s]
  7%|▋         | 27917/395754 [2:14:44<27:49:16,  3.67it/s]
  7%|▋         | 27918/395754 [2:14:45<27:45:09,  3.68it/s]
  7%|▋         | 27919/395754 [2:14:45<27:39:11,  3.69it/s]
  7%|▋         | 27920/395754 [2:14:45<27:39:28,  3.69it/s]
  7%|▋         | 27921/395754 [2:14:45<27:50:07,  3.67it/s]
  7%|▋         | 27922/395754 [2:14:46<27:44:40,  3.68it/s]
  7%|▋         | 27923/395754 [2:14:46<27:46:41,  3.68it/s]
  7%|▋         | 27924/395754 [2:14:46<27:41:50,  3.69it/s]
  7%|▋         | 27925/395754 [2:14:47<27:41:06,  3.69it/s]
  7%|▋         | 27926/395754 [2:14:47<32:10:10,  3.18it/s]
  7%|▋         | 27927/395754 [2:14:47<30:50:21,  3.31it/s]
  7%|▋         | 27928/395754 [2:14:48<29:55:18,  3.41it/s]
  7%|▋         | 27929/395754 [2:14:48<29:12:03,  3.50it/s]
  7%|▋         | 27930/395754 [2:14:48<28:51:23,  3.54it/s]
  7%|▋         | 27931/395754 [2:14:48<28:42:19,  3.56it/s]
  7%|▋         | 27932/395754 [2:14:49<28:21:18,  3.60it/s]
  7%|▋         | 27933/395754 [2:14:49<28:10:34,  3.63it/s]
  7%|▋         | 27934/395754 [2:14:49<28:06:18,  3.64it/s]
  7%|▋         | 27935/395754 [2:14:49<28:03:43,  3.64it/s]
  7%|▋         | 27936/395754 [2:14:50<27:58:13,  3.65it/s]
  7%|▋         | 27937/395754 [2:14:50<27:49:22,  3.67it/s]
  7%|▋         | 27938/395754 [2:14:50<27:46:21,  3.68it/s]
  7%|▋         | 27939/395754 [2:14:51<27:46:37,  3.68it/s]
  7%|▋         | 27940/395754 [2:14:51<27:42:02,  3.69it/s]
  7%|▋         | 27941/395754 [2:14:51<27:39:04,  3.69it/s]
  7%|▋         | 27942/395754 [2:14:51<27:46:09,  3.68it/s]
  7%|▋         | 27943/395754 [2:14:52<27:44:51,  3.68it/s]
  7%|▋         | 27944/395754 [2:14:52<27:45:31,  3.68it/s]
  7%|▋         | 27945/395754 [2:14:52<27:43:55,  3.68it/s]
  7%|▋         | 27946/395754 [2:14:52<27:53:41,  3.66it/s]
  7%|▋         | 27947/395754 [2:14:53<27:46:54,  3.68it/s]
  7%|▋         | 27948/395754 [2:14:53<31:15:30,  3.27it/s]
  7%|▋         | 27949/395754 [2:14:53<30:29:02,  3.35it/s]
  7%|▋         | 27950/395754 [2:14:54<29:39:38,  3.44it/s]
  7%|▋         | 27951/395754 [2:14:54<29:00:06,  3.52it/s]
  7%|▋         | 27952/395754 [2:14:54<28:45:00,  3.55it/s]
  7%|▋         | 27953/395754 [2:14:54<28:22:32,  3.60it/s]
  7%|▋         | 27954/395754 [2:14:55<28:11:28,  3.62it/s]
  7%|▋         | 27955/395754 [2:14:55<27:57:36,  3.65it/s]
  7%|▋         | 27956/395754 [2:14:55<28:02:24,  3.64it/s]
  7%|▋         | 27957/395754 [2:14:56<27:51:30,  3.67it/s]
  7%|▋         | 27958/395754 [2:14:56<27:46:30,  3.68it/s]
  7%|▋         | 27959/395754 [2:14:56<27:41:42,  3.69it/s]
  7%|▋         | 27960/395754 [2:14:56<27:43:42,  3.68it/s]
  7%|▋         | 27961/395754 [2:14:57<27:35:21,  3.70it/s]
  7%|▋         | 27962/395754 [2:14:57<27:33:19,  3.71it/s]
  7%|▋         | 27963/395754 [2:14:57<27:31:09,  3.71it/s]
  7%|▋         | 27964/395754 [2:14:57<27:41:29,  3.69it/s]
  7%|▋         | 27965/395754 [2:14:58<27:39:24,  3.69it/s]
  7%|▋         | 27966/395754 [2:14:58<27:40:03,  3.69it/s]
  7%|▋         | 27967/395754 [2:14:58<28:15:41,  3.61it/s]
  7%|▋         | 27968/395754 [2:14:59<31:50:49,  3.21it/s]
  7%|▋         | 27969/395754 [2:14:59<30:50:51,  3.31it/s]
  7%|▋         | 27970/395754 [2:14:59<29:58:26,  3.41it/s]
  7%|▋         | 27971/395754 [2:14:59<29:42:00,  3.44it/s]
  7%|▋         | 27972/395754 [2:15:00<29:02:09,  3.52it/s]
  7%|▋         | 27973/395754 [2:15:00<28:42:05,  3.56it/s]
  7%|▋         | 27974/395754 [2:15:00<28:43:00,  3.56it/s]
  7%|▋         | 27975/395754 [2:15:01<28:39:49,  3.56it/s]
  7%|▋         | 27976/395754 [2:15:01<28:22:15,  3.60it/s]
