2025/10/02 17:02:54 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 2, distributed training: True, 16-bits training: False
2025/10/02 17:02:56 - WARNING - datasets.builder - Using custom data configuration default-1f9ec02d23f07625
2025/10/02 17:02:56 - WARNING - datasets.builder - Reusing dataset json (/home/leizy/.cache/huggingface/datasets/json/default-1f9ec02d23f07625/0.0.0/ac0ca5f5289a6cf108e706efcf040422dbbfa8e658dee6a819f20d76bb84d26b)
  0%|          | 0/2 [00:00<?, ?it/s]
  2%|▏         | 2443/98940 [27:26<17:47:53,  1.51it/s]
  2%|▏         | 2444/98940 [27:27<17:48:46,  1.50it/s]
  2%|▏         | 2445/98940 [27:27<17:49:27,  1.50it/s]
  2%|▏         | 2446/98940 [27:28<17:51:16,  1.50it/s]
  2%|▏         | 2447/98940 [27:29<17:49:44,  1.50it/s]
  2%|▏         | 2448/98940 [27:29<17:50:09,  1.50it/s]
  2%|▏         | 2449/98940 [27:30<17:49:47,  1.50it/s]
  2%|▏         | 2450/98940 [27:31<17:47:59,  1.51it/s]
  2%|▏         | 2451/98940 [27:31<18:33:40,  1.44it/s]
  2%|▏         | 2452/98940 [27:32<18:21:45,  1.46it/s]
  2%|▏         | 2453/98940 [27:33<18:09:29,  1.48it/s]
  2%|▏         | 2454/98940 [27:33<18:06:57,  1.48it/s]
  2%|▏         | 2455/98940 [27:34<18:02:32,  1.49it/s]
  2%|▏         | 2456/98940 [27:35<17:53:41,  1.50it/s]
  2%|▏         | 2457/98940 [27:35<17:53:24,  1.50it/s]
  2%|▏         | 2458/98940 [27:36<17:50:55,  1.50it/s]
  2%|▏         | 2459/98940 [27:37<17:49:07,  1.50it/s]
  2%|▏         | 2460/98940 [27:37<17:47:19,  1.51it/s]
  2%|▏         | 2461/98940 [27:38<17:44:58,  1.51it/s]
  2%|▏         | 2462/98940 [27:39<17:48:31,  1.50it/s]
  2%|▏         | 2463/98940 [27:39<17:48:39,  1.50it/s]
  2%|▏         | 2464/98940 [27:40<17:49:45,  1.50it/s]
  2%|▏         | 2465/98940 [27:41<17:46:23,  1.51it/s]
  2%|▏         | 2466/98940 [27:41<17:43:53,  1.51it/s]
  2%|▏         | 2467/98940 [27:42<17:45:34,  1.51it/s]
  2%|▏         | 2468/98940 [27:43<17:46:01,  1.51it/s]
  2%|▏         | 2469/98940 [27:43<17:47:48,  1.51it/s]
  2%|▏         | 2470/98940 [27:44<17:45:54,  1.51it/s]
  2%|▏         | 2471/98940 [27:45<17:45:52,  1.51it/s]
  2%|▏         | 2472/98940 [27:45<17:42:57,  1.51it/s]
  2%|▏         | 2473/98940 [27:46<17:45:53,  1.51it/s]
  3%|▎         | 2474/98940 [27:47<18:35:10,  1.44it/s]
  3%|▎         | 2475/98940 [27:48<18:21:27,  1.46it/s]
  3%|▎         | 2476/98940 [27:48<18:14:03,  1.47it/s]
  3%|▎         | 2477/98940 [27:49<18:06:50,  1.48it/s]
  3%|▎         | 2478/98940 [27:50<18:01:50,  1.49it/s]
  3%|▎         | 2479/98940 [27:50<17:58:07,  1.49it/s]
  3%|▎         | 2480/98940 [27:51<17:52:25,  1.50it/s]
  3%|▎         | 2481/98940 [27:51<17:51:36,  1.50it/s]
  3%|▎         | 2482/98940 [27:52<17:49:22,  1.50it/s]
  3%|▎         | 2483/98940 [27:53<17:48:11,  1.50it/s]
  3%|▎         | 2484/98940 [27:53<17:49:33,  1.50it/s]
  3%|▎         | 2485/98940 [27:54<17:51:37,  1.50it/s]
  3%|▎         | 2486/98940 [27:55<17:49:55,  1.50it/s]
  3%|▎         | 2487/98940 [27:55<17:48:49,  1.50it/s]
  3%|▎         | 2488/98940 [27:56<17:47:18,  1.51it/s]
  3%|▎         | 2489/98940 [27:57<17:49:14,  1.50it/s]
  3%|▎         | 2490/98940 [27:57<17:46:08,  1.51it/s]
  3%|▎         | 2491/98940 [27:58<17:48:10,  1.50it/s]
  3%|▎         | 2492/98940 [27:59<17:53:11,  1.50it/s]
  3%|▎         | 2493/98940 [27:59<17:59:18,  1.49it/s]
  3%|▎         | 2494/98940 [28:00<19:11:52,  1.40it/s]
  3%|▎         | 2495/98940 [28:01<18:59:20,  1.41it/s]
  3%|▎         | 2496/98940 [28:02<18:36:52,  1.44it/s]
  3%|▎         | 2497/98940 [28:02<18:25:25,  1.45it/s]
  3%|▎         | 2498/98940 [28:03<18:11:10,  1.47it/s]
  3%|▎         | 2499/98940 [28:04<18:03:07,  1.48it/s]
  3%|▎         | 2500/98940 [28:04<17:57:35,  1.49it/s]
                                                       

  3%|▎         | 2500/98940 [28:04<17:57:35,  1.49it/s]/home/leizy/anaconda3/envs/pytorch/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

  3%|▎         | 2501/98940 [28:07<35:14:42,  1.32s/it]
  3%|▎         | 2502/98940 [28:08<29:57:37,  1.12s/it]
  3%|▎         | 2503/98940 [28:08<26:20:27,  1.02it/s]
  3%|▎         | 2504/98940 [28:09<23:45:31,  1.13it/s]
  3%|▎         | 2505/98940 [28:10<21:55:27,  1.22it/s]
  3%|▎         | 2506/98940 [28:10<20:37:13,  1.30it/s]
  3%|▎         | 2507/98940 [28:11<19:45:48,  1.36it/s]
  3%|▎         | 2508/98940 [28:12<19:11:41,  1.40it/s]
  3%|▎         | 2509/98940 [28:12<18:43:52,  1.43it/s]
  3%|▎         | 2510/98940 [28:13<18:21:57,  1.46it/s]
  3%|▎         | 2511/98940 [28:14<18:10:33,  1.47it/s]
  3%|▎         | 2512/98940 [28:14<18:03:14,  1.48it/s]
  3%|▎         | 2513/98940 [28:15<17:59:42,  1.49it/s]
  3%|▎         | 2514/98940 [28:16<17:55:22,  1.49it/s]
  3%|▎         | 2515/98940 [28:16<17:52:06,  1.50it/s]
  3%|▎         | 2516/98940 [28:17<18:36:01,  1.44it/s]
  3%|▎         | 2517/98940 [28:18<18:22:28,  1.46it/s]
  3%|▎         | 2518/98940 [28:18<18:12:26,  1.47it/s]
  3%|▎         | 2519/98940 [28:19<18:04:05,  1.48it/s]
  3%|▎         | 2520/98940 [28:20<17:58:37,  1.49it/s]
  3%|▎         | 2521/98940 [28:20<17:54:23,  1.50it/s]
  3%|▎         | 2522/98940 [28:21<17:51:17,  1.50it/s]
  3%|▎         | 2523/98940 [28:22<17:54:29,  1.50it/s]
  3%|▎         | 2524/98940 [28:22<17:50:13,  1.50it/s]
  3%|▎         | 2525/98940 [28:23<17:48:53,  1.50it/s]
  3%|▎         | 2526/98940 [28:24<17:49:06,  1.50it/s]
  3%|▎         | 2527/98940 [28:24<17:45:39,  1.51it/s]
  3%|▎         | 2528/98940 [28:25<17:47:08,  1.51it/s]
  3%|▎         | 2529/98940 [28:26<17:46:03,  1.51it/s]
  3%|▎         | 2530/98940 [28:26<17:45:02,  1.51it/s]
  3%|▎         | 2531/98940 [28:27<17:44:34,  1.51it/s]
  3%|▎         | 2532/98940 [28:28<17:41:24,  1.51it/s]
  3%|▎         | 2533/98940 [28:28<17:41:57,  1.51it/s]
  3%|▎         | 2534/98940 [28:29<17:42:02,  1.51it/s]
  3%|▎         | 2535/98940 [28:30<18:27:06,  1.45it/s]
  3%|▎         | 2536/98940 [28:31<18:13:32,  1.47it/s]
  3%|▎         | 2537/98940 [28:31<18:05:44,  1.48it/s]
  3%|▎         | 2538/98940 [28:32<18:00:28,  1.49it/s]
  3%|▎         | 2539/98940 [28:33<17:56:12,  1.49it/s]
  3%|▎         | 2540/98940 [28:33<17:54:43,  1.49it/s]
  3%|▎         | 2541/98940 [28:34<17:50:00,  1.50it/s]
  3%|▎         | 2542/98940 [28:34<17:48:15,  1.50it/s]
  3%|▎         | 2543/98940 [28:35<17:47:59,  1.50it/s]
  3%|▎         | 2544/98940 [28:36<17:47:14,  1.51it/s]
  3%|▎         | 2545/98940 [28:36<17:46:26,  1.51it/s]
  3%|▎         | 2546/98940 [28:37<17:45:28,  1.51it/s]
  3%|▎         | 2547/98940 [28:38<17:48:30,  1.50it/s]
  3%|▎         | 2548/98940 [28:38<17:49:34,  1.50it/s]
  3%|▎         | 2549/98940 [28:39<17:47:56,  1.50it/s]
  3%|▎         | 2550/98940 [28:40<17:46:16,  1.51it/s]
  3%|▎         | 2551/98940 [28:40<17:47:09,  1.51it/s]
  3%|▎         | 2552/98940 [28:41<17:45:44,  1.51it/s]
  3%|▎         | 2553/98940 [28:42<18:32:39,  1.44it/s]
  3%|▎         | 2554/98940 [28:43<18:18:51,  1.46it/s]
  3%|▎         | 2555/98940 [28:43<18:10:33,  1.47it/s]
  3%|▎         | 2556/98940 [28:44<18:00:11,  1.49it/s]
  3%|▎         | 2557/98940 [28:45<17:58:41,  1.49it/s]
  3%|▎         | 2558/98940 [28:45<17:56:13,  1.49it/s]
  3%|▎         | 2559/98940 [28:46<18:00:02,  1.49it/s]
  3%|▎         | 2560/98940 [28:47<18:03:19,  1.48it/s]
  3%|▎         | 2561/98940 [28:47<18:03:56,  1.48it/s]
  3%|▎         | 2562/98940 [28:48<17:57:24,  1.49it/s]
  3%|▎         | 2563/98940 [28:49<17:53:38,  1.50it/s]
  3%|▎         | 2564/98940 [28:49<17:51:44,  1.50it/s]
  3%|▎         | 2565/98940 [28:50<17:49:54,  1.50it/s]
  3%|▎         | 2566/98940 [28:51<17:51:56,  1.50it/s]
  3%|▎         | 2567/98940 [28:51<17:57:33,  1.49it/s]
  3%|▎         | 2568/98940 [28:52<17:53:20,  1.50it/s]
  3%|▎         | 2569/98940 [28:53<17:50:11,  1.50it/s]
  3%|▎         | 2570/98940 [28:53<17:49:49,  1.50it/s]
  3%|▎         | 2571/98940 [28:54<17:48:05,  1.50it/s]
  3%|▎         | 2572/98940 [28:55<17:49:05,  1.50it/s]
  3%|▎         | 2573/98940 [28:55<17:58:47,  1.49it/s]
  3%|▎         | 2574/98940 [28:56<18:01:41,  1.48it/s]
  3%|▎         | 2575/98940 [28:57<18:02:34,  1.48it/s]
  3%|▎         | 2576/98940 [28:57<18:55:36,  1.41it/s]
  3%|▎         | 2577/98940 [28:58<18:34:20,  1.44it/s]
  3%|▎         | 2578/98940 [28:59<18:24:20,  1.45it/s]
  3%|▎         | 2579/98940 [28:59<18:22:20,  1.46it/s]
  3%|▎         | 2580/98940 [29:00<18:18:37,  1.46it/s]
  3%|▎         | 2581/98940 [29:01<18:19:10,  1.46it/s]
  3%|▎         | 2582/98940 [29:01<18:18:17,  1.46it/s]
  3%|▎         | 2583/98940 [29:02<18:19:45,  1.46it/s]
  3%|▎         | 2584/98940 [29:03<18:09:04,  1.47it/s]
  3%|▎         | 2585/98940 [29:03<18:04:51,  1.48it/s]
  3%|▎         | 2586/98940 [29:04<17:59:55,  1.49it/s]
  3%|▎         | 2587/98940 [29:05<17:53:34,  1.50it/s]
  3%|▎         | 2588/98940 [29:05<17:50:18,  1.50it/s]
  3%|▎         | 2589/98940 [29:06<17:49:54,  1.50it/s]
  3%|▎         | 2590/98940 [29:07<17:51:17,  1.50it/s]
  3%|▎         | 2591/98940 [29:07<17:47:54,  1.50it/s]
  3%|▎         | 2592/98940 [29:08<17:43:45,  1.51it/s]
  3%|▎         | 2593/98940 [29:09<17:43:26,  1.51it/s]
  3%|▎         | 2594/98940 [29:09<17:40:05,  1.51it/s]
  3%|▎         | 2595/98940 [29:10<17:42:31,  1.51it/s]
  3%|▎         | 2596/98940 [29:11<18:42:44,  1.43it/s]
  3%|▎         | 2597/98940 [29:12<18:26:09,  1.45it/s]
  3%|▎         | 2598/98940 [29:12<18:16:45,  1.46it/s]
  3%|▎         | 2599/98940 [29:13<18:05:33,  1.48it/s]
  3%|▎         | 2600/98940 [29:14<17:59:38,  1.49it/s]
  3%|▎         | 2601/98940 [29:14<17:54:33,  1.49it/s]
  3%|▎         | 2602/98940 [29:15<17:47:32,  1.50it/s]
  3%|▎         | 2603/98940 [29:16<17:47:16,  1.50it/s]
  3%|▎         | 2604/98940 [29:16<17:53:28,  1.50it/s]
  3%|▎         | 2605/98940 [29:17<17:59:08,  1.49it/s]
  3%|▎         | 2606/98940 [29:18<17:56:41,  1.49it/s]
  3%|▎         | 2607/98940 [29:18<17:54:20,  1.49it/s]
  3%|▎         | 2608/98940 [29:19<17:47:42,  1.50it/s]
  3%|▎         | 2609/98940 [29:20<17:49:55,  1.50it/s]
  3%|▎         | 2610/98940 [29:20<17:48:28,  1.50it/s]
  3%|▎         | 2611/98940 [29:21<17:46:23,  1.51it/s]
  3%|▎         | 2612/98940 [29:22<17:45:22,  1.51it/s]
  3%|▎         | 2613/98940 [29:22<17:41:18,  1.51it/s]
  3%|▎         | 2614/98940 [29:23<18:24:35,  1.45it/s]
  3%|▎         | 2615/98940 [29:24<18:12:29,  1.47it/s]
  3%|▎         | 2616/98940 [29:24<18:05:14,  1.48it/s]
  3%|▎         | 2617/98940 [29:25<18:01:12,  1.48it/s]
  3%|▎         | 2618/98940 [29:26<17:54:00,  1.49it/s]
  3%|▎         | 2619/98940 [29:26<17:50:36,  1.50it/s]
  3%|▎         | 2620/98940 [29:27<17:49:56,  1.50it/s]
  3%|▎         | 2621/98940 [29:28<17:47:31,  1.50it/s]
  3%|▎         | 2622/98940 [29:28<17:48:32,  1.50it/s]
  3%|▎         | 2623/98940 [29:29<17:47:37,  1.50it/s]
  3%|▎         | 2624/98940 [29:30<17:50:17,  1.50it/s]
  3%|▎         | 2625/98940 [29:30<17:55:02,  1.49it/s]
  3%|▎         | 2626/98940 [29:31<17:51:24,  1.50it/s]
  3%|▎         | 2627/98940 [29:32<17:47:20,  1.50it/s]
  3%|▎         | 2628/98940 [29:32<17:46:00,  1.51it/s]
  3%|▎         | 2629/98940 [29:33<17:45:20,  1.51it/s]
  3%|▎         | 2630/98940 [29:34<17:42:18,  1.51it/s]
  3%|▎         | 2631/98940 [29:34<17:41:14,  1.51it/s]
  3%|▎         | 2632/98940 [29:35<17:48:13,  1.50it/s]
  3%|▎         | 2633/98940 [29:36<17:44:50,  1.51it/s]
  3%|▎         | 2634/98940 [29:36<17:40:31,  1.51it/s]
  3%|▎         | 2635/98940 [29:37<17:39:40,  1.51it/s]
  3%|▎         | 2636/98940 [29:38<17:41:24,  1.51it/s]
  3%|▎         | 2637/98940 [29:38<18:29:31,  1.45it/s]
  3%|▎         | 2638/98940 [29:39<18:17:48,  1.46it/s]
  3%|▎         | 2639/98940 [29:40<18:10:26,  1.47it/s]
  3%|▎         | 2640/98940 [29:40<18:02:07,  1.48it/s]
  3%|▎         | 2641/98940 [29:41<17:57:52,  1.49it/s]
  3%|▎         | 2642/98940 [29:42<17:54:06,  1.49it/s]
  3%|▎         | 2643/98940 [29:42<17:52:16,  1.50it/s]
  3%|▎         | 2644/98940 [29:43<17:46:30,  1.50it/s]
  3%|▎         | 2645/98940 [29:44<17:46:00,  1.51it/s]
  3%|▎         | 2646/98940 [29:44<17:43:44,  1.51it/s]
  3%|▎         | 2647/98940 [29:45<17:44:10,  1.51it/s]
  3%|▎         | 2648/98940 [29:46<17:43:39,  1.51it/s]
  3%|▎         | 2649/98940 [29:46<17:44:23,  1.51it/s]
  3%|▎         | 2650/98940 [29:47<17:45:04,  1.51it/s]
  3%|▎         | 2651/98940 [29:48<17:45:51,  1.51it/s]
  3%|▎         | 2652/98940 [29:48<17:46:31,  1.50it/s]
  3%|▎         | 2653/98940 [29:49<17:44:22,  1.51it/s]
  3%|▎         | 2654/98940 [29:50<17:44:26,  1.51it/s]
  3%|▎         | 2655/98940 [29:50<17:43:24,  1.51it/s]
  3%|▎         | 2656/98940 [29:51<17:41:14,  1.51it/s]
  3%|▎         | 2657/98940 [29:52<18:26:39,  1.45it/s]
  3%|▎         | 2658/98940 [29:52<18:11:23,  1.47it/s]
  3%|▎         | 2659/98940 [29:53<18:01:30,  1.48it/s]
  3%|▎         | 2660/98940 [29:54<17:56:34,  1.49it/s]
  3%|▎         | 2661/98940 [29:54<17:53:16,  1.50it/s]
  3%|▎         | 2662/98940 [29:55<17:53:13,  1.50it/s]
  3%|▎         | 2663/98940 [29:56<17:48:03,  1.50it/s]
  3%|▎         | 2664/98940 [29:56<17:48:17,  1.50it/s]
  3%|▎         | 2665/98940 [29:57<17:49:19,  1.50it/s]
  3%|▎         | 2666/98940 [29:58<17:54:26,  1.49it/s]
  3%|▎         | 2667/98940 [29:58<17:58:47,  1.49it/s]
  3%|▎         | 2668/98940 [29:59<17:51:36,  1.50it/s]
  3%|▎         | 2669/98940 [30:00<17:47:41,  1.50it/s]
  3%|▎         | 2670/98940 [30:00<17:45:42,  1.51it/s]
  3%|▎         | 2671/98940 [30:01<17:42:50,  1.51it/s]
  3%|▎         | 2672/98940 [30:02<17:44:05,  1.51it/s]
  3%|▎         | 2673/98940 [30:02<17:42:22,  1.51it/s]
  3%|▎         | 2674/98940 [30:03<17:40:55,  1.51it/s]
  3%|▎         | 2675/98940 [30:04<18:32:15,  1.44it/s]
  3%|▎         | 2676/98940 [30:04<18:14:11,  1.47it/s]
  3%|▎         | 2677/98940 [30:05<18:06:21,  1.48it/s]
  3%|▎         | 2678/98940 [30:06<17:57:40,  1.49it/s]
  3%|▎         | 2679/98940 [30:06<17:49:30,  1.50it/s]
  3%|▎         | 2680/98940 [30:07<17:50:52,  1.50it/s]
  3%|▎         | 2681/98940 [30:08<17:48:47,  1.50it/s]
  3%|▎         | 2682/98940 [30:08<17:43:58,  1.51it/s]
  3%|▎         | 2683/98940 [30:09<17:39:50,  1.51it/s]
  3%|▎         | 2684/98940 [30:10<17:38:53,  1.52it/s]
  3%|▎         | 2685/98940 [30:10<17:42:11,  1.51it/s]
  3%|▎         | 2686/98940 [30:11<17:43:12,  1.51it/s]
  3%|▎         | 2687/98940 [30:12<17:41:54,  1.51it/s]
  3%|▎         | 2688/98940 [30:12<17:46:20,  1.50it/s]
  3%|▎         | 2689/98940 [30:13<17:45:36,  1.51it/s]
  3%|▎         | 2690/98940 [30:14<17:44:14,  1.51it/s]
  3%|▎         | 2691/98940 [30:14<17:42:13,  1.51it/s]
  3%|▎         | 2692/98940 [30:15<17:44:18,  1.51it/s]
  3%|▎         | 2693/98940 [30:16<17:44:28,  1.51it/s]
  3%|▎         | 2694/98940 [30:16<17:42:16,  1.51it/s]
  3%|▎         | 2695/98940 [30:17<17:42:22,  1.51it/s]
  3%|▎         | 2696/98940 [30:18<17:40:52,  1.51it/s]
  3%|▎         | 2697/98940 [30:18<17:42:33,  1.51it/s]
  3%|▎         | 2698/98940 [30:19<18:28:40,  1.45it/s]
  3%|▎         | 2699/98940 [30:20<18:15:59,  1.46it/s]
  3%|▎         | 2700/98940 [30:20<18:05:49,  1.48it/s]
  3%|▎         | 2701/98940 [30:21<18:02:30,  1.48it/s]
  3%|▎         | 2702/98940 [30:22<17:58:22,  1.49it/s]
  3%|▎         | 2703/98940 [30:22<17:54:53,  1.49it/s]
  3%|▎         | 2704/98940 [30:23<17:53:31,  1.49it/s]
  3%|▎         | 2705/98940 [30:24<17:50:57,  1.50it/s]
  3%|▎         | 2706/98940 [30:24<17:52:09,  1.50it/s]
  3%|▎         | 2707/98940 [30:25<17:52:22,  1.50it/s]
  3%|▎         | 2708/98940 [30:26<17:48:57,  1.50it/s]
  3%|▎         | 2709/98940 [30:26<17:47:20,  1.50it/s]
  3%|▎         | 2710/98940 [30:27<17:47:01,  1.50it/s]
  3%|▎         | 2711/98940 [30:28<17:42:01,  1.51it/s]
  3%|▎         | 2712/98940 [30:28<17:43:28,  1.51it/s]
  3%|▎         | 2713/98940 [30:29<17:42:53,  1.51it/s]
  3%|▎         | 2714/98940 [30:30<17:48:20,  1.50it/s]
  3%|▎         | 2715/98940 [30:30<17:56:48,  1.49it/s]
  3%|▎         | 2716/98940 [30:31<18:08:48,  1.47it/s]
  3%|▎         | 2717/98940 [30:32<17:58:31,  1.49it/s]
  3%|▎         | 2718/98940 [30:32<18:41:22,  1.43it/s]
  3%|▎         | 2719/98940 [30:33<18:22:37,  1.45it/s]
  3%|▎         | 2720/98940 [30:34<18:12:03,  1.47it/s]
  3%|▎         | 2721/98940 [30:34<18:04:53,  1.48it/s]
  3%|▎         | 2722/98940 [30:35<17:56:06,  1.49it/s]
  3%|▎         | 2723/98940 [30:36<17:49:49,  1.50it/s]
  3%|▎         | 2724/98940 [30:36<17:48:17,  1.50it/s]
  3%|▎         | 2725/98940 [30:37<17:43:14,  1.51it/s]
  3%|▎         | 2726/98940 [30:38<17:45:10,  1.51it/s]
  3%|▎         | 2727/98940 [30:38<17:48:24,  1.50it/s]
  3%|▎         | 2728/98940 [30:39<17:47:20,  1.50it/s]
  3%|▎         | 2729/98940 [30:40<17:44:38,  1.51it/s]
  3%|▎         | 2730/98940 [30:40<17:41:18,  1.51it/s]
  3%|▎         | 2731/98940 [30:41<17:41:00,  1.51it/s]
  3%|▎         | 2732/98940 [30:42<17:39:34,  1.51it/s]
  3%|▎         | 2733/98940 [30:42<17:40:05,  1.51it/s]
  3%|▎         | 2734/98940 [30:43<17:37:12,  1.52it/s]
  3%|▎         | 2735/98940 [30:44<17:36:59,  1.52it/s]
  3%|▎         | 2736/98940 [30:44<18:25:37,  1.45it/s]
  3%|▎         | 2737/98940 [30:45<18:12:07,  1.47it/s]
  3%|▎         | 2738/98940 [30:46<18:06:42,  1.48it/s]
  3%|▎         | 2739/98940 [30:46<18:00:03,  1.48it/s]
  3%|▎         | 2740/98940 [30:47<17:57:36,  1.49it/s]
  3%|▎         | 2741/98940 [30:48<17:52:12,  1.50it/s]
  3%|▎         | 2742/98940 [30:48<17:50:53,  1.50it/s]
  3%|▎         | 2743/98940 [30:49<17:47:33,  1.50it/s]
  3%|▎         | 2744/98940 [30:50<17:42:41,  1.51it/s]
  3%|▎         | 2745/98940 [30:50<17:40:58,  1.51it/s]
  3%|▎         | 2746/98940 [30:51<17:42:25,  1.51it/s]
  3%|▎         | 2747/98940 [30:52<17:43:20,  1.51it/s]
  3%|▎         | 2748/98940 [30:52<17:43:24,  1.51it/s]
  3%|▎         | 2749/98940 [30:53<17:44:58,  1.51it/s]
  3%|▎         | 2750/98940 [30:54<17:44:07,  1.51it/s]
  3%|▎         | 2751/98940 [30:54<17:45:33,  1.50it/s]
  3%|▎         | 2752/98940 [30:55<17:46:37,  1.50it/s]
  3%|▎         | 2753/98940 [30:56<17:47:17,  1.50it/s]
  3%|▎         | 2754/98940 [30:56<17:44:09,  1.51it/s]
  3%|▎         | 2755/98940 [30:57<17:46:32,  1.50it/s]
  3%|▎         | 2756/98940 [30:58<17:48:48,  1.50it/s]
  3%|▎         | 2757/98940 [30:58<17:52:15,  1.50it/s]
  3%|▎         | 2758/98940 [30:59<17:51:01,  1.50it/s]
  3%|▎         | 2759/98940 [31:00<18:32:56,  1.44it/s]
  3%|▎         | 2760/98940 [31:01<18:19:56,  1.46it/s]
  3%|▎         | 2761/98940 [31:01<18:06:33,  1.48it/s]
  3%|▎         | 2762/98940 [31:02<17:57:50,  1.49it/s]
  3%|▎         | 2763/98940 [31:03<17:55:58,  1.49it/s]
  3%|▎         | 2764/98940 [31:03<17:48:15,  1.50it/s]
  3%|▎         | 2765/98940 [31:04<17:50:07,  1.50it/s]
  3%|▎         | 2766/98940 [31:04<17:45:53,  1.50it/s]
  3%|▎         | 2767/98940 [31:05<17:45:59,  1.50it/s]
  3%|▎         | 2768/98940 [31:06<17:47:33,  1.50it/s]
  3%|▎         | 2769/98940 [31:06<17:48:16,  1.50it/s]
  3%|▎         | 2770/98940 [31:07<17:51:20,  1.50it/s]
  3%|▎         | 2771/98940 [31:08<17:46:20,  1.50it/s]
  3%|▎         | 2772/98940 [31:08<17:46:35,  1.50it/s]
  3%|▎         | 2773/98940 [31:09<17:47:40,  1.50it/s]
  3%|▎         | 2774/98940 [31:10<17:45:36,  1.50it/s]
  3%|▎         | 2775/98940 [31:10<17:44:27,  1.51it/s]
  3%|▎         | 2776/98940 [31:11<17:43:41,  1.51it/s]
  3%|▎         | 2777/98940 [31:12<17:45:35,  1.50it/s]
  3%|▎         | 2778/98940 [31:12<17:44:14,  1.51it/s]
  3%|▎         | 2779/98940 [31:13<18:31:44,  1.44it/s]
  3%|▎         | 2780/98940 [31:14<18:14:42,  1.46it/s]
  3%|▎         | 2781/98940 [31:15<18:07:29,  1.47it/s]
  3%|▎         | 2782/98940 [31:15<18:02:16,  1.48it/s]
  3%|▎         | 2783/98940 [31:16<17:57:35,  1.49it/s]
  3%|▎         | 2784/98940 [31:17<17:55:13,  1.49it/s]
  3%|▎         | 2785/98940 [31:17<17:52:48,  1.49it/s]
  3%|▎         | 2786/98940 [31:18<17:51:17,  1.50it/s]
  3%|▎         | 2787/98940 [31:19<17:52:22,  1.49it/s]
  3%|▎         | 2788/98940 [31:19<17:48:56,  1.50it/s]
  3%|▎         | 2789/98940 [31:20<17:46:48,  1.50it/s]
  3%|▎         | 2790/98940 [31:21<17:51:55,  1.49it/s]
  3%|▎         | 2791/98940 [31:21<17:45:25,  1.50it/s]
  3%|▎         | 2792/98940 [31:22<17:42:16,  1.51it/s]
  3%|▎         | 2793/98940 [31:23<17:40:08,  1.51it/s]
  3%|▎         | 2794/98940 [31:23<17:43:14,  1.51it/s]
  3%|▎         | 2795/98940 [31:24<17:41:23,  1.51it/s]
  3%|▎         | 2796/98940 [31:25<17:38:28,  1.51it/s]
  3%|▎         | 2797/98940 [31:25<18:23:35,  1.45it/s]
  3%|▎         | 2798/98940 [31:26<18:11:02,  1.47it/s]
  3%|▎         | 2799/98940 [31:27<18:00:17,  1.48it/s]
  3%|▎         | 2800/98940 [31:27<17:56:44,  1.49it/s]
  3%|▎         | 2801/98940 [31:28<17:51:16,  1.50it/s]
  3%|▎         | 2802/98940 [31:29<17:50:35,  1.50it/s]
  3%|▎         | 2803/98940 [31:29<17:45:05,  1.50it/s]
  3%|▎         | 2804/98940 [31:30<17:48:34,  1.50it/s]
  3%|▎         | 2805/98940 [31:31<17:44:53,  1.50it/s]
  3%|▎         | 2806/98940 [31:31<17:42:01,  1.51it/s]
  3%|▎         | 2807/98940 [31:32<17:43:48,  1.51it/s]
  3%|▎         | 2808/98940 [31:33<17:44:31,  1.51it/s]
  3%|▎         | 2809/98940 [31:33<17:41:12,  1.51it/s]
  3%|▎         | 2810/98940 [31:34<17:40:37,  1.51it/s]
  3%|▎         | 2811/98940 [31:35<17:43:19,  1.51it/s]
  3%|▎         | 2812/98940 [31:35<17:45:25,  1.50it/s]
  3%|▎         | 2813/98940 [31:36<17:41:07,  1.51it/s]
  3%|▎         | 2814/98940 [31:37<17:39:10,  1.51it/s]
  3%|▎         | 2815/98940 [31:37<17:40:03,  1.51it/s]
  3%|▎         | 2816/98940 [31:38<17:40:58,  1.51it/s]
  3%|▎         | 2817/98940 [31:39<17:44:38,  1.50it/s]
  3%|▎         | 2818/98940 [31:39<17:46:30,  1.50it/s]
  3%|▎         | 2819/98940 [31:40<17:47:52,  1.50it/s]
